id	number	answer	item
746fb2f9-7c85-429d-ae5d-db4aab8ec520	2	3	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	3	2	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	4	4	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	5	2	Obèas mám pocit, e jsem bezcennı èlovìk.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	6	3	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	7	2	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	8	1	Pøijde mi nudné diskutovat o filozofii.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	10	5	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	11	1	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	12	1	Návštìva umìlecké galerie by mì zøejmì nudila.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	13	3	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	14	3	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	15	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	16	3	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	17	2	Nìkdy se neubráním obavám z malièkostí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	18	3	Celkovì jsem se sebou pøimìøenì spokojenı/á.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	19	4	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	20	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	21	5	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	22	5	Zajímám se o poznávání historie a politiky ostatních zemí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	23	1	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	24	4	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	25	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	26	3	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	27	2	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	28	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	29	4	Strachuji se mnohem ménì ne vìtšina lidí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	30	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	31	3	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	33	4	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	34	4	Je mi do pláèe, kdy vidím ostatní lidi plakat.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	35	4	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	36	2	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	37	3	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	38	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	39	3	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	40	2	Mám pocit, e jsem nepopulární èlovìk.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	41	2	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	42	4	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	43	4	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	44	3	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	45	2	Lidé mì èasto nazıvají perfekcionistou.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	46	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	47	4	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
746fb2f9-7c85-429d-ae5d-db4aab8ec520	48	2	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	49	5	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	50	3	Ani ve stavu nouze, bych necítil/a, e panikaøím.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	51	3	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	52	1	Lidé si o mì myslí, e mám prudkou povahu.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	53	3	Není pro mì obzvláštì dùleité mít hodnì penìz.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	54	3	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	56	3	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	57	4	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	58	4	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	59	1	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	60	2	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	61	4	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	62	3	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
746fb2f9-7c85-429d-ae5d-db4aab8ec520	63	4	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
e53b4c62-453d-4911-9868-ee560edda0b0	1	1	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
e53b4c62-453d-4911-9868-ee560edda0b0	2	5	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
e53b4c62-453d-4911-9868-ee560edda0b0	3	3	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
e53b4c62-453d-4911-9868-ee560edda0b0	4	1	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
e53b4c62-453d-4911-9868-ee560edda0b0	5	3	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
e53b4c62-453d-4911-9868-ee560edda0b0	6	1	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
e53b4c62-453d-4911-9868-ee560edda0b0	7	2	Zajímám se o poznávání historie a politiky ostatních zemí.
e53b4c62-453d-4911-9868-ee560edda0b0	9	3	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
e53b4c62-453d-4911-9868-ee560edda0b0	10	3	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
e53b4c62-453d-4911-9868-ee560edda0b0	11	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
e53b4c62-453d-4911-9868-ee560edda0b0	12	5	Mám pocit, e jsem nepopulární èlovìk.
e53b4c62-453d-4911-9868-ee560edda0b0	13	2	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
e53b4c62-453d-4911-9868-ee560edda0b0	14	5	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
e53b4c62-453d-4911-9868-ee560edda0b0	15	3	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
e53b4c62-453d-4911-9868-ee560edda0b0	16	3	Není pro mì obzvláštì dùleité mít hodnì penìz.
e53b4c62-453d-4911-9868-ee560edda0b0	17	5	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
e53b4c62-453d-4911-9868-ee560edda0b0	18	3	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
e53b4c62-453d-4911-9868-ee560edda0b0	19	3	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
e53b4c62-453d-4911-9868-ee560edda0b0	20	1	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
e53b4c62-453d-4911-9868-ee560edda0b0	21	3	Návštìva umìlecké galerie by mì zøejmì nudila.
e53b4c62-453d-4911-9868-ee560edda0b0	22	4	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
e53b4c62-453d-4911-9868-ee560edda0b0	23	1	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
e53b4c62-453d-4911-9868-ee560edda0b0	24	2	Je mi do pláèe, kdy vidím ostatní lidi plakat.
e53b4c62-453d-4911-9868-ee560edda0b0	25	4	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
e53b4c62-453d-4911-9868-ee560edda0b0	26	5	Obèas mám pocit, e jsem bezcennı èlovìk.
e53b4c62-453d-4911-9868-ee560edda0b0	27	3	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
e53b4c62-453d-4911-9868-ee560edda0b0	28	2	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
e53b4c62-453d-4911-9868-ee560edda0b0	29	2	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
e53b4c62-453d-4911-9868-ee560edda0b0	30	4	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
e53b4c62-453d-4911-9868-ee560edda0b0	31	2	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
e53b4c62-453d-4911-9868-ee560edda0b0	32	3	Lidé si o mì myslí, e mám prudkou povahu.
e53b4c62-453d-4911-9868-ee560edda0b0	33	3	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
e53b4c62-453d-4911-9868-ee560edda0b0	35	5	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
e53b4c62-453d-4911-9868-ee560edda0b0	36	4	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
e53b4c62-453d-4911-9868-ee560edda0b0	37	2	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
e53b4c62-453d-4911-9868-ee560edda0b0	38	2	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
e53b4c62-453d-4911-9868-ee560edda0b0	39	2	Strachuji se mnohem ménì ne vìtšina lidí.
e53b4c62-453d-4911-9868-ee560edda0b0	40	2	Lidé mì èasto nazıvají perfekcionistou.
e53b4c62-453d-4911-9868-ee560edda0b0	41	3	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
e53b4c62-453d-4911-9868-ee560edda0b0	42	3	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
e53b4c62-453d-4911-9868-ee560edda0b0	43	1	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
e53b4c62-453d-4911-9868-ee560edda0b0	44	3	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
e53b4c62-453d-4911-9868-ee560edda0b0	45	4	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
e53b4c62-453d-4911-9868-ee560edda0b0	46	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
e53b4c62-453d-4911-9868-ee560edda0b0	47	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
e53b4c62-453d-4911-9868-ee560edda0b0	48	4	Nìkdy se neubráním obavám z malièkostí.
e53b4c62-453d-4911-9868-ee560edda0b0	49	1	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
e53b4c62-453d-4911-9868-ee560edda0b0	50	4	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
e53b4c62-453d-4911-9868-ee560edda0b0	52	4	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
e53b4c62-453d-4911-9868-ee560edda0b0	53	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
e53b4c62-453d-4911-9868-ee560edda0b0	54	1	Pøijde mi nudné diskutovat o filozofii.
e53b4c62-453d-4911-9868-ee560edda0b0	55	2	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
e53b4c62-453d-4911-9868-ee560edda0b0	56	4	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
e53b4c62-453d-4911-9868-ee560edda0b0	57	3	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
e53b4c62-453d-4911-9868-ee560edda0b0	58	3	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
e53b4c62-453d-4911-9868-ee560edda0b0	59	4	Ani ve stavu nouze, bych necítil/a, e panikaøím.
e53b4c62-453d-4911-9868-ee560edda0b0	60	2	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
e53b4c62-453d-4911-9868-ee560edda0b0	61	4	Celkovì jsem se sebou pøimìøenì spokojenı/á.
e53b4c62-453d-4911-9868-ee560edda0b0	62	1	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
e53b4c62-453d-4911-9868-ee560edda0b0	63	4	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	1	2	Kdy na nìèem pracuji, nevìnuji moc pozornosti malım detailùm.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	2	5	Radìji dìlám cokoli, co mì právì napadne, ne se dret plánu.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	3	5	Zøídka vyjadøuji své názory na skupinovıch schùzkách.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	4	4	Kdy pracuji, mám nìkdy problémy kvùli svému neorganizovanému pøístupu.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	5	1	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	7	5	Dovedu zvládnout obtíné situace bez potøeby emoèní podpory od nìkoho jiného.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	8	2	Nemyslím si o sobì, e jsem umìleckı nebo tvùrèí typ.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	9	5	Kdybych vìdìl/a, e mì nikdy nechytí, byl/a bych ochoten/a ukrást milion dolarù.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	10	2	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	11	5	Ve skupinì lidí jsem èasto tím, kdo mluví za celou skupinu.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	12	1	Mùj postoj k lidem, kteøí se mnou špatnì jednali, je „odpus a zapomeò“.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	13	1	Mám tendenci bıt shovívavı/á v souzení druhıch lidí.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	14	4	Ani ve stavu nouze, bych necítil/a, e panikaøím.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	15	2	Jen vzácnì chovám k nìkomu záš, a to ani vùèi lidem, kteøí mi hodnì ukøivdili.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	16	1	Návštìva umìlecké galerie by mì zøejmì nudila.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	17	2	Myslím si, e mám nárok na víc respektu ne  prùmìrnı èlovìk.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	18	5	Lidé si o mì myslí, e mám prudkou povahu.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	19	5	Myslím si, e vìnovat pozornost radikálním názorùm je ztráta èasu.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	20	1	Po vìtšinu dní se cítím veselı/á a optimistickı/á.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	21	2	Bál/a bych se, kdybych mìl/a cestovat ve špatném poèasí.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	22	5	Pøijde mi nudné diskutovat o filozofii.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	23	1	Lidé mì èasto nazıvají perfekcionistou.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	24	1	Zajímám se o poznávání historie a politiky ostatních zemí.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	25	4	Lidé mi obèas øíkají, e jsem k ostatním pøíliš kritickı/á.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	26	4	Dávám pøednost zamìstnáním, které zahrnují spoleèenskou interakci, pøed tìmi, jejich souèástí je práce o samotì.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	27	5	Mám rád/a lidi, kteøí mají nekonvenèní pohledy (názory).
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	28	1	Vdycky se snaím bıt v práci pøesnı, i na úkor èasu.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	29	1	Neuil/a bych lichocení k tomu, abych dosáhl/a zvıšení platu nebo povıšení v práci, i kdybych si myslel/a, e tím uspìji.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	30	5	Èasto vynakládám velké úsilí, kdy se snaím dosáhnout nìjakého cíle.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	31	1	Mám pocit, e jsem nepopulární èlovìk.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	32	5	Kdy pøijde na fyzické nebezpeèí, jsem velmi ustrašenı/á.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	33	1	Je mi do pláèe, kdy vidím ostatní lidi plakat.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	35	5	Zùstávám bez emocí v situacích, kde se vìtšina lidí stává velmi sentimentálními.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	36	4	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	37	4	Strachuji se mnohem ménì ne vìtšina lidí.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	38	4	Pokud od nìkoho nìco chci, budu se smát jeho nejhorším vtipùm.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	39	1	Kdybych mìl/a pøíleitost, rád/a bych navštívil/a koncert klasické hudby.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	40	5	Jsem obvykle celkem flexibilní ve svıch názorech, kdy se mnou lidé nesouhlasí.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	41	2	Vìtšina lidí má tendenci se rozèílit rychleji ne já.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	42	1	Celkovì jsem se sebou pøimìøenì spokojenı/á.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	43	4	Dìlám pouze minimální mnoství potøebné práce, abych obstál/a.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	44	5	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	45	5	Plánuji dopøedu a organizuji vìci, abych se vyvaroval/a honièce na poslední chvíli.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	46	5	Nìkdy se neubráním obavám z malièkostí.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	48	5	Dìlám rozhodnutí spíše na základì aktuálních pocitù, ne po peèlivé úvaze.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	49	5	Nikdy bych nepøijal/a úplatek, ani kdyby byl velmi vysokı.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	50	1	Kdy jsem proil/a bolestnı záitek, potøebuji nìkoho, abych se cítil/a lépe.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	51	1	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	52	1	Velmi by mì tìšilo vlastnit drahé, luxusní zboí.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	53	1	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	54	4	Tìšilo by mì vytváøení umìleckého díla, jako napøíklad románu, písnì nebo malby.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	55	2	Lidé mi èasto øíkají, e mám dobrou pøedstavivost.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	56	5	První vìc, kterou vdy dìlám na novém místì, je nalezení novıch pøátel.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	57	2	Vìtšina lidí je pozitivnìjších a dynamiètìjších ne jsem obvykle já.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	58	2	Není pro mì obzvláštì dùleité mít hodnì penìz.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	59	2	Ve spoleèenskıch situacích jsem obvykle ten, kdo dìlá první krok.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	60	5	Obèas mám pocit, e jsem bezcennı èlovìk.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	61	5	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	62	1	Chci, aby lidé vìdìli, e jsem dùleitá osoba s vysokım postavením.
c8fc6c72-3ad3-4b89-8161-9d650682aa1f	63	4	I kdy lidé dìlají hodnì chyb, jen zøídka øeknu nìco negativního.
90345430-f0aa-4a7c-998f-30a450724f85	1	2	Nepøedstíral/a bych, e mám nìkoho rád jen proto, aby mnì dotyènı prokázal laskavost.
90345430-f0aa-4a7c-998f-30a450724f85	2	5	Cítím silné emoce, kdy nìkdo mnì blízkı odjídí na dlouhou dobu.
90345430-f0aa-4a7c-998f-30a450724f85	3	2	Nikdy mì opravdu nebavilo prohlíení encyklopedie.
90345430-f0aa-4a7c-998f-30a450724f85	4	4	Obèas mám pocit, e jsem bezcennı èlovìk.
90345430-f0aa-4a7c-998f-30a450724f85	5	1	Byl/a bych v pokušení pouít padìlané peníze, kdybych si byl/a jistı/á, e mi to projde.
90345430-f0aa-4a7c-998f-30a450724f85	6	5	Kdy mi lidé øíkají, e se mılím, mou první reakcí je pøít se s nimi.
90345430-f0aa-4a7c-998f-30a450724f85	7	5	Dìlám mnoho chyb, protoe nepøemıšlím pøedtím, ne jednám.
90345430-f0aa-4a7c-998f-30a450724f85	8	5	Lidé mi obèas øíkají, e jsem pøíliš tvrdohlavı/á.
